nu_ano_avaliacao,co_uf,co_municipio,tp_dependencia,id_aluno,id_escola,sg_uf,no_municipio,vl_proficiencia_lp,in_alfabetizado,in_presenca_lp,status_alfabetizacao,status_presenca_lp,tp_dependencia_desc,total_alunos,alunos_com_classificacao,media_proficiencia_lp,percentual_alfabetizados,percentual_nao_alfabetizados,total_alunos_ano_anterior,media_proficiencia_ano_anterior,percentual_alfabetizados_ano_anterior,percentual_nao_alfabetizados_ano_anterior,variacao_media_proficiencia,variacao_pontos_percentuais_alfabetizados,variacao_pontos_percentuais_nao_alfabetizados,variacao_total_alunos_percentual,tx_alfabetizacao_escola,vol_alunos_escola,in_alfabetizado_real,in_alfabetizado_pred,score_prob,cluster_risco
2024,17,1721000,3,17003288,60004220.0,TO,Palmas,649.93,0,1,Não Alfabetizado,Presente,Municipal,2964,2964,751.63,57.46,42.54,,,,,,,,,0.2694063926940639,209,0,0,17.85,Alto
2025,35,3523107,3,35296592,60031633.0,SP,Itaquaquecetuba,761.30091,1,1,Alfabetizado,Presente,Municipal,4487,4487,728.28,47.31,52.69,4528.0,748.91,57.44,42.56,-20.63,-10.13,10.13,-0.91,0.35074626865671643,124,1,0,23.0,Alto
2025,14,1400100,3,14001899,60001566.0,RR,Boa Vista,711.6064535,0,1,Não Alfabetizado,Presente,Municipal,6037,6037,751.08,62.4,37.6,,,,,,,,,0.717391304347826,174,0,1,58.53,Medio
2024,27,2702306,3,27008222,60013907.0,AL,Coruripe,770.09,1,1,Alfabetizado,Presente,Municipal,787,787,788.94,92.25,7.75,,,,,,,,,0.6742424242424242,122,1,0,52.22,Medio
2025,43,4322541,3,43028444,60038320.0,RS,Vale Real,784.0220042,1,1,Alfabetizado,Presente,Municipal,37,37,753.77,59.46,40.54,40.0,729.81,35.0,65.0,23.96,24.46,-24.46,-7.5,0.5588235294117647,24,1,0,51.92,Medio
2025,50,5008305,3,50184057,60041150.0,MS,Três Lagoas,771.360208,1,1,Alfabetizado,Presente,Municipal,1735,1735,768.69,80.86,19.14,1634.0,771.24,82.99,17.01,-2.55,-2.13,2.13,6.18,0.7294117647058823,160,1,1,68.0,Medio
2024,41,4103701,3,41071662,60032185.0,PR,Cambé,810.24,1,1,Alfabetizado,Presente,Municipal,1120,1120,761.14,77.05,22.95,,,,,,,,,0.7006369426751592,147,1,1,58.82,Medio
2024,35,3550308,2,35396390,60025749.0,SP,São Paulo,789.6152784,1,1,Alfabetizado,Presente,Estadual,52622,52622,756.06,63.04,36.96,,,,,,,,,0.4588744588744589,221,1,0,33.5,Alto
2025,12,1200401,2,12013351,60000575.0,AC,Rio Branco,743.061617,1,1,Alfabetizado,Presente,Estadual,2875,2875,755.79,70.23,29.77,3090.0,741.7,54.34,45.66,14.09,15.89,-15.89,-6.96,0.4418604651162791,33,1,0,44.91,Alto
2024,15,1500107,3,15000648,60002291.0,PA,Abaetetuba,683.1,0,1,Não Alfabetizado,Presente,Municipal,1270,1270,722.88,36.54,63.46,,,,,,,,,0.4606741573033708,79,0,0,31.11,Alto
2025,27,2706406,3,27023990,60013970.0,AL,Pão de Açúcar,747.1004278,1,1,Alfabetizado,Presente,Municipal,293,293,754.77,69.97,30.03,307.0,741.81,55.05,44.95,12.96,14.92,-14.92,-4.56,0.6444444444444445,80,1,0,53.37,Medio
2024,43,4307906,3,43030492,60037163.0,RS,Farroupilha,728.847693,0,1,Não Alfabetizado,Presente,Municipal,554,554,747.6,56.68,43.32,,,,,,,,,0.5517241379310345,48,0,0,38.68,Alto
2024,29,2905701,3,29035382,60015884.0,BA,Camaçari,682.69,0,1,Não Alfabetizado,Presente,Municipal,2552,2552,726.1,36.56,63.44,,,,,,,,,0.4370860927152318,141,0,0,27.12,Alto
2024,33,3302403,3,33039186,60023336.0,RJ,Macaé,728.11,0,1,Não Alfabetizado,Presente,Municipal,2721,2721,743.55,59.39,40.61,,,,,,,,,0.5163934426229508,112,0,0,35.1,Alto
2024,15,1504703,3,15048295,60002394.0,PA,Moju,737.87,0,1,Não Alfabetizado,Presente,Municipal,769,769,717.17,34.2,65.8,,,,,,,,,0.417910447761194,57,0,0,24.97,Alto
2024,50,5007109,3,50013217,60039762.0,MS,Ribas do Rio Pardo,731.76,0,1,Não Alfabetizado,Presente,Municipal,419,419,727.28,42.72,57.28,,,,,,,,,0.5384615384615384,81,0,0,41.19,Alto
2025,21,2109809,3,21167660,60005035.0,MA,Santa Helena,751.7910268,1,1,Alfabetizado,Presente,Municipal,228,228,758.73,70.18,29.82,200.0,754.95,72.5,27.5,3.78,-2.32,2.32,14.0,0.7156862745098039,92,1,1,61.07,Medio
2024,26,2616407,3,26017063,60012149.0,PE,Vitória de Santo Antão,719.12,0,1,Não Alfabetizado,Presente,Municipal,1004,1004,735.33,50.8,49.2,,,,,,,,,0.4722222222222222,62,0,0,30.59,Alto
2024,42,4211801,3,42046610,60035841.0,SC,Ouro,745.72,1,1,Alfabetizado,Presente,Municipal,59,59,774.34,83.05,16.95,,,,,,,,,0.5918367346938775,39,1,0,47.17,Medio
2024,35,3538709,3,35135396,60027221.0,SP,Piracicaba,720.6426421,0,1,Não Alfabetizado,Presente,Municipal,3066,3066,746.08,55.28,44.72,,,,,,,,,0.6461538461538462,120,0,0,48.69,Medio
2025,23,2305357,3,23148615,60009012.0,CE,Icapuí,677.2750862,0,1,Não Alfabetizado,Presente,Municipal,272,272,760.62,67.65,32.35,292.0,777.12,76.37,23.63,-16.5,-8.72,8.72,-6.85,0.6938775510204082,88,0,0,53.34,Medio
2025,23,2308500,3,23185421,60008945.0,CE,Mombaça,823.340867,1,1,Alfabetizado,Presente,Municipal,458,458,818.52,99.13,0.87,415.0,811.68,93.49,6.51,6.84,5.64,-5.64,10.36,0.8623853211009175,99,1,1,92.3,Baixo
2025,15,1501105,3,15051556,60003493.0,PA,Bagre,755.9538906,1,1,Alfabetizado,Presente,Municipal,328,328,750.55,65.24,34.76,276.0,739.36,53.62,46.38,11.19,11.62,-11.62,18.84,0.43349753694581283,193,1,0,38.38,Alto
2025,25,2513604,3,25137112,60011065.0,PB,Santana dos Garrotes,783.5023512,1,1,Alfabetizado,Presente,Municipal,54,54,779.57,88.89,11.11,38.0,739.55,52.63,47.37,40.02,36.26,-36.26,42.11,0.5729166666666666,86,1,1,69.35,Medio
2024,35,3511607,3,35030517,60028726.0,SP,Cesário Lange,812.6888765,1,1,Alfabetizado,Presente,Municipal,264,264,739.77,51.14,48.86,,,,,,,,,0.5035460992907801,131,1,0,38.27,Alto
2024,35,3548906,3,35172858,60028061.0,SP,São Carlos,697.1267462,0,1,Não Alfabetizado,Presente,Municipal,978,978,742.06,51.02,48.98,,,,,,,,,0.5622641509433962,255,0,0,41.76,Alto
2025,21,2101707,3,21071364,60004915.0,MA,Barreirinhas,837.345724,1,1,Alfabetizado,Presente,Municipal,728,728,781.42,82.42,17.58,762.0,768.0,78.61,21.39,13.42,3.81,-3.81,-4.46,0.8348623853211009,99,1,1,82.94,Baixo
2025,35,3509502,3,35045594,60031363.0,SP,Campinas,745.42193,1,1,Alfabetizado,Presente,Municipal,1811,1811,734.69,49.64,50.36,1836.0,730.81,41.88,58.12,3.88,7.76,-7.76,-1.36,0.5210084033613446,109,1,0,36.58,Alto
2024,35,3523107,3,35285262,60027845.0,SP,Itaquaquecetuba,638.9257711,0,1,Não Alfabetizado,Presente,Municipal,4528,4528,748.91,57.44,42.56,,,,,,,,,0.4724770642201835,208,0,0,32.14,Alto
2024,43,4300604,3,43001151,60036376.0,RS,Alvorada,723.5542907,0,1,Não Alfabetizado,Presente,Municipal,1424,1424,725.83,36.66,63.34,,,,,,,,,0.43434343434343436,89,0,0,28.0,Alto
2025,33,3304557,3,33051964,60025905.0,RJ,Rio de Janeiro,743.0986418,1,1,Alfabetizado,Presente,Municipal,42955,42955,753.61,68.42,31.58,43340.0,747.64,64.25,35.75,5.97,4.17,-4.17,-0.89,0.6209677419354839,238,1,0,52.48,Medio
2024,51,5106109,3,51042606,60040403.0,MT,Nossa Senhora do Livramento,750.28,1,1,Alfabetizado,Presente,Municipal,103,103,780.0,82.52,17.48,,,,,,,,,0.34285714285714286,25,1,0,22.05,Alto
2024,23,2310407,3,23004614,60007831.0,CE,Paramoti,844.62,1,1,Alfabetizado,Presente,Municipal,69,69,813.79,94.2,5.8,,,,,,,,,0.9210526315789473,66,1,1,95.78,Baixo
2024,41,4106902,3,41013970,60033508.0,PR,Curitiba,782.61,1,1,Alfabetizado,Presente,Municipal,12923,12923,750.31,66.18,33.82,,,,,,,,,0.7428571428571429,95,1,1,63.71,Medio
2024,33,3304557,3,33115734,60024823.0,RJ,Rio de Janeiro,776.14,1,1,Alfabetizado,Presente,Municipal,43340,43340,747.64,64.25,35.75,,,,,,,,,0.7027027027027027,64,1,1,61.41,Medio
2025,52,5220454,3,52048869,60043042.0,GO,Senador Canedo,804.1107634,1,1,Alfabetizado,Presente,Municipal,1823,1823,757.31,68.68,31.32,1915.0,744.7,60.52,39.48,12.61,8.16,-8.16,-4.8,0.7196969696969697,122,1,1,59.98,Medio
2024,35,3539103,3,35278538,60026067.0,SP,Pirapora do Bom Jesus,815.354407,1,1,Alfabetizado,Presente,Municipal,260,260,728.04,41.15,58.85,,,,,,,,,0.5085714285714286,165,1,0,38.38,Alto
2024,13,1302603,2,13057316,60000876.0,AM,Manaus,808.24,1,1,Alfabetizado,Presente,Estadual,4459,4459,740.75,56.9,43.1,,,,,,,,,0.76875,150,1,1,67.37,Medio
2024,31,3170503,3,31158977,60020773.0,MG,Urucânia,769.62,1,1,Alfabetizado,Presente,Municipal,69,69,763.54,81.16,18.84,,,,,,,,,0.7522935779816514,99,1,1,66.01,Medio
2025,31,3124203,2,31175777,60020224.0,MG,Espera Feliz,814.1929601,1,1,Alfabetizado,Presente,Estadual,114,114,757.38,67.54,32.46,94.0,744.61,57.45,42.55,12.77,10.09,-10.09,21.28,0.6896551724137931,48,1,1,63.53,Medio
2025,21,2101707,3,21071436,60004916.0,MA,Barreirinhas,720.709469,0,1,Não Alfabetizado,Presente,Municipal,728,728,781.42,82.42,17.58,762.0,768.0,78.61,21.39,13.42,3.81,-3.81,-4.46,0.4,35,0,0,39.56,Alto
2024,35,3550308,3,35366901,60026815.0,SP,São Paulo,784.294626,1,1,Alfabetizado,Presente,Municipal,41751,41751,739.28,48.47,51.53,,,,,,,,,0.6885964912280702,218,1,0,54.74,Medio
2025,23,2304400,3,23296588,60009824.0,CE,Fortaleza,799.4360883,1,1,Alfabetizado,Presente,Municipal,16746,16746,768.32,73.24,26.76,17571.0,773.09,74.78,25.22,-4.77,-1.54,1.54,-4.7,0.63,90,1,1,56.92,Medio
2025,29,2925758,3,29120251,60018825.0,BA,Presidente Tancredo Neves,757.0730441,1,1,Alfabetizado,Presente,Municipal,294,294,730.19,47.28,52.72,,,,,,,,,0.5656565656565656,89,1,0,37.47,Alto
2024,52,5201405,3,52019286,60041829.0,GO,Aparecida de Goiânia,783.91,1,1,Alfabetizado,Presente,Municipal,5449,5449,755.34,69.35,30.65,,,,,,,,,0.85,130,1,1,76.35,Baixo
2025,35,3509007,3,35246281,60031766.0,SP,Caieiras,758.55414,1,1,Alfabetizado,Presente,Municipal,903,903,753.93,68.33,31.67,999.0,742.97,52.55,47.45,10.96,15.78,-15.78,-9.61,0.8174273858921162,231,1,1,68.67,Medio
2025,33,3304557,3,33044412,60025475.0,RJ,Rio de Janeiro,761.9552034,1,1,Alfabetizado,Presente,Municipal,42955,42955,753.61,68.42,31.58,43340.0,747.64,64.25,35.75,5.97,4.17,-4.17,-0.89,0.6216216216216216,175,1,0,53.07,Medio
2024,31,3139607,3,31168693,60018703.0,MG,Mantena,787.16,1,1,Alfabetizado,Presente,Municipal,222,222,756.22,71.62,28.38,,,,,,,,,0.875,62,1,1,86.38,Baixo
2025,35,3520905,3,35132353,60031456.0,SP,Ipaussu,721.03484,0,1,Não Alfabetizado,Presente,Municipal,144,144,752.48,68.75,31.25,140.0,748.05,55.0,45.0,4.43,13.75,-13.75,2.86,0.5467625899280576,129,0,0,45.83,Medio
2024,23,2309102,3,23042662,60007866.0,CE,Mulungu,765.86,1,1,Alfabetizado,Presente,Municipal,108,108,799.44,88.89,11.11,,,,,,,,,0.8650793650793651,116,1,1,85.2,Baixo
2025,35,3515707,3,35334533,60031598.0,SP,Ferraz de Vasconcelos,645.52274,0,1,Não Alfabetizado,Presente,Municipal,1908,1908,744.67,60.95,39.05,1961.0,759.14,65.22,34.78,-14.47,-4.27,4.27,-2.7,0.5538461538461539,120,0,0,45.66,Medio
2024,41,4106902,3,41053010,60033571.0,PR,Curitiba,764.88,1,1,Alfabetizado,Presente,Municipal,12923,12923,750.31,66.18,33.82,,,,,,,,,0.6888888888888889,170,1,1,56.14,Medio
2024,31,3112307,3,31127611,60022037.0,MG,Capelinha,713.29,0,1,Não Alfabetizado,Presente,Municipal,199,199,766.66,80.9,19.1,,,,,,,,,0.7471264367816092,251,0,1,64.91,Medio
2024,35,3534401,3,35304336,60029180.0,SP,Osasco,771.6064137,1,1,Alfabetizado,Presente,Municipal,6664,6664,737.43,49.19,50.81,,,,,,,,,0.46634615384615385,198,1,0,30.68,Alto
2025,35,3503307,3,35144748,60028584.0,SP,Araras,824.37923,1,1,Alfabetizado,Presente,Municipal,617,617,744.54,60.62,39.38,681.0,751.44,59.62,40.38,-6.9,1.0,-1.0,-9.4,0.6415094339622641,43,1,0,48.8,Medio
2024,35,3534302,3,35179483,60030108.0,SP,Orlândia,746.0690517,1,1,Alfabetizado,Presente,Municipal,293,293,747.46,57.0,43.0,,,,,,,,,0.5083333333333333,110,1,0,35.59,Alto
2024,15,1505106,3,15052332,60003557.0,PA,Óbidos,729.9,0,1,Não Alfabetizado,Presente,Municipal,538,538,741.69,55.02,44.98,,,,,,,,,0.4,95,0,0,25.7,Alto
2024,43,4310801,3,43042858,60037460.0,RS,Ivoti,789.0484314,1,1,Alfabetizado,Presente,Municipal,226,226,744.19,57.08,42.92,,,,,,,,,0.7052631578947368,85,1,1,57.35,Medio
2024,29,2927408,3,29219463,60017641.0,BA,Salvador,753.41,1,1,Alfabetizado,Presente,Municipal,12112,12112,725.82,36.75,63.25,,,,,,,,,0.4632352941176471,126,1,0,28.61,Alto
2025,23,2306108,3,23101758,60009870.0,CE,Irauçuba,813.7077966,1,1,Alfabetizado,Presente,Municipal,349,349,823.34,96.56,3.44,340.0,817.47,96.76,3.24,5.87,-0.2,0.2,2.65,0.8674698795180723,73,1,1,94.42,Baixo
2024,35,3510500,3,35056263,60030706.0,SP,Caraguatatuba,700.2042679,0,1,Não Alfabetizado,Presente,Municipal,1504,1504,749.47,58.24,41.76,,,,,,,,,0.6,65,0,0,43.93,Alto
2025,51,5108956,3,51001460,60041260.0,MT,Nova Monte Verde,816.1382498,1,1,Alfabetizado,Presente,Municipal,166,166,794.87,93.98,6.02,134.0,795.15,93.28,6.72,-0.28,0.7,-0.7,23.88,0.7671232876712328,63,1,1,89.66,Baixo
2024,33,3301702,3,33028640,60025519.0,RJ,Duque de Caxias,752.1,1,1,Alfabetizado,Presente,Municipal,6581,6581,730.07,45.66,54.34,,,,,,,,,0.5811965811965812,107,1,0,42.45,Alto
2024,23,2304285,3,23005693,60008044.0,CE,Eusébio,775.78,1,1,Alfabetizado,Presente,Municipal,949,949,811.71,93.89,6.11,,,,,,,,,0.8571428571428571,67,1,1,84.03,Baixo
2025,35,3535309,3,35017045,60031195.0,SP,Palmital,784.46143,1,1,Alfabetizado,Presente,Municipal,162,162,752.7,65.43,34.57,170.0,750.42,60.59,39.41,2.28,4.84,-4.84,-4.71,0.6285714285714286,130,1,0,51.84,Medio
2025,15,1501709,3,15001880,60003850.0,PA,Bragança,799.4529348,1,1,Alfabetizado,Presente,Municipal,1276,1276,737.03,53.53,46.47,1230.0,725.33,37.56,62.44,11.7,15.97,-15.97,3.74,0.6612903225806451,114,1,0,52.62,Medio
2025,33,3300456,3,33104283,60024943.0,RJ,Belford Roxo,756.8341671,1,1,Alfabetizado,Presente,Municipal,3297,3297,721.99,36.46,63.54,3174.0,721.55,39.13,60.87,0.44,-2.67,2.67,3.88,0.6078431372549019,143,1,0,35.88,Alto
2024,13,1300300,3,13001931,60001429.0,AM,Autazes,699.57,0,1,Não Alfabetizado,Presente,Municipal,132,132,725.55,34.85,65.15,,,,,,,,,0.42857142857142855,151,0,0,27.36,Alto
2025,41,4113700,3,41238568,60035140.0,PR,Londrina,732.4782,0,1,Não Alfabetizado,Presente,Municipal,5035,5035,768.1,80.6,19.4,4719.0,757.08,73.66,26.34,11.02,6.94,-6.94,6.7,0.7572815533980582,93,0,1,68.93,Medio
2024,13,1302603,3,13033694,60001247.0,AM,Manaus,699.25,0,1,Não Alfabetizado,Presente,Municipal,18666,18666,735.04,50.78,49.22,,,,,,,,,0.527027027027027,138,0,0,35.0,Alto
2025,35,3530607,3,35308189,60032274.0,SP,Mogi das Cruzes,736.46787,0,1,Não Alfabetizado,Presente,Municipal,4509,4509,736.02,53.87,46.13,4279.0,737.48,48.12,51.88,-1.46,5.75,-5.75,5.38,0.3939393939393939,122,0,0,26.35,Alto
2024,24,2402600,3,24023718,60010331.0,RN,Ceará-Mirim,705.72,0,1,Não Alfabetizado,Presente,Municipal,512,512,723.47,32.81,67.19,,,,,,,,,0.29545454545454547,34,0,0,15.41,Alto
2024,41,4106902,3,41114195,60033551.0,PR,Curitiba,753.34,1,1,Alfabetizado,Presente,Municipal,12923,12923,750.31,66.18,33.82,,,,,,,,,0.55,70,1,0,40.32,Alto
2024,35,3552809,3,35333955,60027860.0,SP,Taboão da Serra,740.8631918,0,1,Não Alfabetizado,Presente,Municipal,2415,2415,739.98,49.11,50.89,,,,,,,,,0.5621621621621622,175,0,0,41.27,Alto
2024,41,4119202,3,41033319,60032406.0,PR,Pinhalão,766.58,1,1,Alfabetizado,Presente,Municipal,88,88,758.83,77.27,22.73,,,,,,,,,0.6956521739130435,36,1,1,62.01,Medio
2025,52,5217302,3,52032032,60042508.0,GO,Pirenópolis,871.6551777,1,1,Alfabetizado,Presente,Municipal,289,289,762.22,75.78,24.22,290.0,751.63,64.48,35.52,10.59,11.3,-11.3,-0.34,0.5862068965517241,48,1,1,58.6,Medio
2024,41,4103701,3,41072722,60034278.0,PR,Cambé,831.22,1,1,Alfabetizado,Presente,Municipal,1120,1120,761.14,77.05,22.95,,,,,,,,,0.75,90,1,1,63.73,Medio
2025,50,5006309,3,50155886,60040884.0,MS,Paranaíba,769.8354364,1,1,Alfabetizado,Presente,Municipal,462,462,758.26,69.48,30.52,451.0,741.93,55.21,44.79,16.33,14.27,-14.27,2.44,0.7255813953488373,205,1,1,64.67,Medio
2024,35,3554102,3,35226660,60031054.0,SP,Taubaté,667.0170912,0,1,Não Alfabetizado,Presente,Municipal,2159,2159,745.04,54.01,45.99,,,,,,,,,0.6688311688311688,144,0,0,52.77,Medio
2025,52,5220454,3,52048045,60042957.0,GO,Senador Canedo,799.1229222,1,1,Alfabetizado,Presente,Municipal,1823,1823,757.31,68.68,31.32,1915.0,744.7,60.52,39.48,12.61,8.16,-8.16,-4.8,0.7125,70,1,1,60.75,Medio
2025,23,2304400,3,23268185,60008621.0,CE,Fortaleza,756.9388162,1,1,Alfabetizado,Presente,Municipal,16746,16746,768.32,73.24,26.76,17571.0,773.09,74.78,25.22,-4.77,-1.54,1.54,-4.7,0.6588235294117647,75,1,1,59.15,Medio
2025,35,3552908,3,35155755,60029341.0,SP,Taciba,774.88311,1,1,Alfabetizado,Presente,Municipal,68,68,752.73,66.18,33.82,76.0,763.71,67.11,32.89,-10.98,-0.93,0.93,-10.53,0.6336633663366337,192,1,1,56.93,Medio
2025,15,1507979,3,15031714,60002868.0,PA,Terra Santa,782.2092023,1,1,Alfabetizado,Presente,Municipal,287,287,756.76,72.47,27.53,313.0,750.62,66.13,33.87,6.14,6.34,-6.34,-8.31,0.6666666666666666,41,1,1,59.46,Medio
2024,15,1501907,3,15020561,60002061.0,PA,Bujaru,736.99,0,1,Não Alfabetizado,Presente,Municipal,229,229,737.35,51.97,48.03,,,,,,,,,0.43478260869565216,13,0,0,27.28,Alto
2024,35,3548401,3,35131216,60029514.0,SP,Santópolis do Aguapeí,775.1502396,1,1,Alfabetizado,Presente,Municipal,62,62,778.31,77.42,22.58,,,,,,,,,0.7466666666666667,140,1,1,65.0,Medio
2024,35,3550308,3,35365159,60026902.0,SP,São Paulo,747.5409816,1,1,Alfabetizado,Presente,Municipal,41751,41751,739.28,48.47,51.53,,,,,,,,,0.6211180124223602,151,1,0,44.32,Alto
2024,23,2311264,3,23023876,60008270.0,CE,Quiterianópolis,841.7,1,1,Alfabetizado,Presente,Municipal,198,198,838.02,99.49,0.51,,,,,,,,,0.9318181818181818,78,1,1,96.73,Baixo
2024,11,1100098,3,11020710,60000183.0,RO,Espigão D'Oeste,744.29,1,1,Alfabetizado,Presente,Municipal,329,329,757.4,71.12,28.88,,,,,,,,,0.6981132075471698,43,1,1,58.27,Medio
2024,16,1600402,3,16008689,60003859.0,AP,Mazagão,708.41,0,1,Não Alfabetizado,Presente,Municipal,347,347,736.61,43.52,56.48,,,,,,,,,0.367816091954023,77,0,0,22.71,Alto
2025,41,4107124,3,41362836,60033764.0,PR,Diamante do Sul,765.8138516,1,1,Alfabetizado,Presente,Municipal,52,52,791.52,100.0,0.0,36.0,767.44,83.33,16.67,24.08,16.67,-16.67,44.44,0.7777777777777778,107,1,1,86.82,Baixo
2024,21,2104552,3,21026106,60004952.0,MA,Governador Edison Lobão,775.54,1,1,Alfabetizado,Presente,Municipal,306,306,750.76,67.65,32.35,,,,,,,,,0.6310679611650486,196,1,0,48.82,Medio
2025,29,2917003,3,29067059,60018153.0,BA,Itiúba,753.3040886,1,1,Alfabetizado,Presente,Municipal,351,351,742.56,58.97,41.03,247.0,709.28,21.05,78.95,33.28,37.92,-37.92,42.11,0.746268656716418,57,1,1,69.28,Medio
2025,35,3536208,3,35156450,60031819.0,SP,Pariquera-Açu,688.43365,0,1,Não Alfabetizado,Presente,Municipal,202,202,747.57,65.35,34.65,173.0,751.55,61.27,38.73,-3.98,4.08,-4.08,16.76,0.6704545454545454,78,0,0,55.57,Medio
2025,15,1504109,3,15037299,60003446.0,PA,Magalhães Barata,772.9561224,1,1,Alfabetizado,Presente,Municipal,57,57,760.05,73.68,26.32,60.0,748.57,60.0,40.0,11.48,13.68,-13.68,-5.0,0.7682926829268293,72,1,1,71.5,Baixo
2025,31,3109501,3,31097960,60021947.0,MG,Cabo Verde,759.373301,1,1,Alfabetizado,Presente,Municipal,141,141,761.26,74.47,25.53,95.0,777.71,86.32,13.68,-16.45,-11.85,11.85,48.42,0.7333333333333333,65,1,1,63.68,Medio
2024,33,3304904,3,33079632,60025006.0,RJ,São Gonçalo,689.98,0,1,Não Alfabetizado,Presente,Municipal,4415,4415,727.76,43.78,56.22,,,,,,,,,0.4888888888888889,80,0,0,35.88,Alto
2024,31,3148103,3,31175965,60020442.0,MG,Patrocínio,836.41,1,1,Alfabetizado,Presente,Municipal,801,801,762.54,76.4,23.6,,,,,,,,,0.6923076923076923,159,1,1,57.57,Medio
2025,42,4211504,3,42065264,60036539.0,SC,Nova Trento,688.1566476,0,1,Não Alfabetizado,Presente,Municipal,112,112,733.96,47.32,52.68,70.0,742.71,48.57,51.43,-8.75,-1.25,1.25,60.0,0.3548387096774194,83,0,0,24.22,Alto
2024,26,2613701,3,26043507,60012581.0,PE,São Lourenço da Mata,775.24,1,1,Alfabetizado,Presente,Municipal,914,914,738.13,53.06,46.94,,,,,,,,,0.6434108527131783,119,1,0,48.39,Medio
2024,35,3551009,3,35200763,60028212.0,SP,São Vicente,720.478711,0,1,Não Alfabetizado,Presente,Municipal,2988,2988,739.12,48.39,51.61,,,,,,,,,0.3826530612244898,186,0,0,23.77,Alto
2025,15,1505536,3,15080826,60003314.0,PA,Parauapebas,801.864839,1,1,Alfabetizado,Presente,Municipal,3266,3266,741.3,58.88,41.12,2854.0,735.58,50.6,49.4,5.72,8.28,-8.28,14.44,0.6421568627450981,194,1,0,52.06,Medio
2024,53,5300108,2,53027110,60042274.0,DF,Brasília,737.34,0,1,Não Alfabetizado,Presente,Estadual,22111,22111,743.31,59.43,40.57,,,,,,,,,0.4576271186440678,49,0,0,29.88,Alto
2024,29,2927408,3,29211678,60016137.0,BA,Salvador,681.89,0,1,Não Alfabetizado,Presente,Municipal,12112,12112,725.82,36.75,63.25,,,,,,,,,0.33146067415730335,168,0,0,19.44,Alto
2025,35,3550308,2,35384905,60026797.0,SP,São Paulo,748.10929,1,1,Alfabetizado,Presente,Estadual,50356,50356,744.04,60.81,39.19,52622.0,756.06,63.04,36.96,-12.02,-2.23,2.23,-4.31,0.5084745762711864,226,1,0,41.39,Alto
2025,29,2919207,3,29478303,60018201.0,BA,Lauro de Freitas,672.6852604,0,1,Não Alfabetizado,Presente,Municipal,1337,1337,721.46,38.97,61.03,1280.0,716.14,28.75,71.25,5.32,10.22,-10.22,4.45,0.5098039215686274,92,0,0,30.91,Alto
2025,41,4104808,3,41103045,60033744.0,PR,Cascavel,720.4789111,0,1,Não Alfabetizado,Presente,Municipal,3523,3523,776.3,84.62,15.38,3374.0,758.06,74.45,25.55,18.24,10.17,-10.17,4.42,0.7375,150,0,1,75.85,Baixo
2024,42,4213500,3,42069542,60035286.0,SC,Porto Belo,698.72,0,1,Não Alfabetizado,Presente,Municipal,255,255,750.9,62.75,37.25,,,,,,,,,0.7307692307692307,68,0,1,62.22,Medio
2025,43,4309209,3,43037822,60038410.0,RS,Gravataí,617.8680572,0,1,Não Alfabetizado,Presente,Municipal,2078,2078,730.56,46.2,53.8,2021.0,731.32,41.07,58.93,-0.76,5.13,-5.13,2.82,0.4329896907216495,87,0,0,26.98,Alto
2024,23,2304400,3,23062986,60008079.0,CE,Fortaleza,772.08,1,1,Alfabetizado,Presente,Municipal,17571,17571,773.09,74.78,25.22,,,,,,,,,0.5985401459854015,127,1,0,44.72,Alto
2024,35,3546801,3,35091749,60028862.0,SP,Santa Isabel,759.8362679,1,1,Alfabetizado,Presente,Municipal,506,506,759.24,67.59,32.41,,,,,,,,,0.6986301369863014,136,1,1,57.73,Medio
2024,35,3550308,3,35358955,60026973.0,SP,São Paulo,705.3312725,0,1,Não Alfabetizado,Presente,Municipal,41751,41751,739.28,48.47,51.53,,,,,,,,,0.6513409961685823,251,0,0,51.14,Medio
2025,43,4313409,3,43056029,60040640.0,RS,Novo Hamburgo,754.8134956,1,1,Alfabetizado,Presente,Municipal,1984,1984,730.45,47.18,52.82,1962.0,725.73,36.49,63.51,4.72,10.69,-10.69,1.12,0.5964912280701754,161,1,0,41.5,Alto
2024,31,3106200,3,31102856,60018042.0,MG,Belo Horizonte,753.96,1,1,Alfabetizado,Presente,Municipal,11276,11276,754.49,68.93,31.07,,,,,,,,,0.72,65,1,1,60.53,Medio
2025,33,3304409,3,33150040,60024584.0,RJ,Rio Claro,805.5654331,1,1,Alfabetizado,Presente,Municipal,131,131,758.81,76.34,23.66,147.0,747.65,65.31,34.69,11.16,11.03,-11.03,-10.88,0.7655172413793103,135,1,1,70.49,Baixo
2025,42,4212908,2,42001583,60036221.0,SC,Pinhalzinho,686.1656036,0,1,Não Alfabetizado,Presente,Estadual,148,148,755.89,66.89,33.11,107.0,751.91,70.09,29.91,3.98,-3.2,3.2,38.32,0.7215909090909091,166,0,1,62.14,Medio
2025,29,2906204,3,29003543,60015782.0,BA,Canarana,737.2322017,0,1,Não Alfabetizado,Presente,Municipal,320,320,745.55,61.88,38.13,255.0,721.55,33.73,66.27,24.0,28.15,-28.14,25.49,0.375,38,0,0,30.82,Alto
